slope,rainfall,soil_moisture,human_activity,landslide_risk
34.97161121673466,149.1524292025282,0.27024769213078326,1,0.0
25.128191238111228,185.35417206036416,0.9664173858664074,0,1.0
19.08999041611393,260.67149534361545,0.5577088262500439,1,0.0
40.78594732926312,171.1829239916489,0.34727703903050755,1,0.0
5.003886703776811,9.116117909051058,0.580467600993696,1,0.0
22.168129693088662,279.2846086520933,0.1391967013456955,0,0.0
0.5109140145338581,206.85802530946833,0.4440437492022029,1,0.0
21.08972888973568,202.95401573317395,0.6262343214210638,0,0.0
2.5336474056826805,64.70254571931515,0.4888978317924514,1,0.0
5.346806232063236,197.66564106979715,0.40177880065432425,1,0.0
5.2886811049697195,118.15932169624755,0.9938483888996982,0,0.0
29.21446359522286,195.3698931124476,0.880314762148927,1,1.0
33.57201956694405,31.977909092397216,0.6234059581594401,1,0.0
26.251594429372183,197.3535913809108,0.5693773611822828,0,0.0
43.29776468135439,299.8241177312,0.620660479824584,1,1.0
16.86917607856668,14.463611658166808,0.20131210782243325,0,0.0
12.857043882683733,293.1522552663952,0.3951377432643186,0,0.0
39.086960768525714,122.07238821686119,0.03945953289089932,0,0.0
10.061812733375369,261.22603510117773,0.47554603748682667,1,0.0
43.345014274827506,234.71564521748203,0.5430245839576632,0,0.0
0.5469513610417354,170.10487829600035,0.2277497361032096,0,0.0
43.64454720184376,221.53476277539795,0.9640288471655137,1,1.0
1.942196037775925,263.55466839040434,0.909454610937242,0,0.0
40.1014401164132,121.2420964953099,0.7221432354559059,1,0.0
23.746549908883495,98.10994846897161,0.5333866287653626,1,0.0
44.68341582536851,200.27801566907542,0.869969159647685,1,1.0
3.3208454130929486,242.35378258237756,0.1306523438234629,1,0.0
24.923442798059437,228.68554043298474,0.790509794274885,0,0.0
43.61861410285945,239.34409465759035,0.1248208139668483,0,0.0
23.539402987656697,130.6749944438799,0.7942106625494054,0,0.0
28.322938716086814,245.35026485250648,0.27576756825135695,0,0.0
31.30869100430777,36.06271661118253,0.8770905810181889,0,0.0
20.454347914549796,163.34672938825486,0.9440420938253978,1,0.0
28.240113603782856,1.7275981494364712,0.14879596940511564,0,0.0
26.29414403653951,97.37574897008109,0.4626756050653935,0,0.0
40.552110472094505,109.93846046141937,0.9809873781626851,0,0.0
2.0450871153656043,118.85180748277662,0.4834074359731466,1,0.0
12.643343531650364,208.64016200695866,0.8635475225145451,1,0.0
42.76851678344514,116.56743038110372,0.5887315221313199,0,0.0
40.06187027509124,134.6080867867592,0.37532990791960186,1,0.0
20.504553875357082,71.26323926229824,0.2857835555258702,0,0.0
27.905966901069153,111.97553748880202,0.20322309108608727,0,0.0
12.482153234150971,68.18088817894544,0.7617981913776972,1,0.0
8.465452187569259,21.958777130533093,0.3865405068230279,1,0.0
20.8664282222992,181.03457801441337,0.5112754622007512,0,0.0
15.900850261172376,200.46383956650487,0.4923254800011819,0,0.0
26.264525033289242,185.84710380288436,0.5772790292331312,1,0.0
3.4980586634243176,139.0482131401717,0.8655771456245522,0,0.0
43.847766344977494,113.93573405376894,0.9807393435834294,1,0.0
44.37948350158213,259.00009487154756,0.40758420857381694,0,0.0
31.417277130888532,155.72453554086542,0.8275189221063031,1,1.0
24.12433648548542,143.7545632889193,0.7645277946547177,0,0.0
13.928742732884748,7.692619741930706,0.5735289514555733,0,0.0
36.62077588681269,102.3743482878469,0.9560471436119331,1,0.0
30.812902764924566,114.05868563575712,0.20047451552840279,0,0.0
7.317762270520109,119.64683426907014,0.10926421030962141,0,0.0
40.99172330222291,174.05171076819968,0.8539619669554221,1,1.0
37.0141759315426,160.08076401806355,0.4391498166337483,0,0.0
42.740996098136584,182.3715278380334,0.8469688542070605,0,1.0
32.6573778774762,229.46497846263847,0.8930902051954149,0,1.0
27.603683817110543,243.89572161482803,0.06245759361907144,1,0.0
18.82093663307785,215.4369228679483,0.8834647629860607,1,0.0
41.972781750930594,286.6571087864804,0.4483190553694222,1,0.0
38.97287502751838,5.469774802908489,0.5104324890042322,0,0.0
2.0348401547785233,58.73339570506383,0.6265925110932102,0,0.0
1.1865138523763403,2.268862493442636,0.9263826067300868,0,0.0
16.940851509512232,194.2424142463809,0.01911609442976403,0,0.0
36.47489988518248,269.4091646849961,0.4768434683178171,1,0.0
44.4274258191725,73.04468897288979,0.6877220424305607,0,0.0
6.768760099658769,278.110363438892,0.7227069576982285,0,0.0
26.73588219084608,18.080217086868256,0.692532431537108,0,0.0
17.14008854839597,280.3308080416543,0.13443512940812186,1,0.0
43.646147901657145,105.48680617189032,0.29939558837168123,0,0.0
37.89535154110689,30.426248534764955,0.35871552541701346,0,0.0
37.724791712001206,145.7615277558977,0.804437207679505,0,0.0
21.09119219077366,77.03297031615239,0.278759872414553,0,0.0
18.666877605194934,85.46187058857684,0.21070496386720317,0,0.0
12.30331823688178,92.18698947788597,0.9574480190380962,1,0.0
2.53689734929172,240.90776934979903,0.0088632851134689,0,0.0
38.912506931477395,161.74838300257633,0.9978208556819782,0,1.0
36.58054541085349,93.39230974680109,0.6768212988573956,0,0.0
44.987295297875875,183.1001349932755,0.8284692994491171,0,1.0
44.84865766832574,214.84520226695807,0.29461939634619316,0,0.0
24.994426752118237,81.78720022006013,0.014315277667059978,0,0.0
34.60443368312297,124.06473045760545,0.73786951856153,0,0.0
42.51445784470926,36.56582800108426,0.8341445970006758,0,0.0
38.23413258048352,54.344804860404096,0.7404761319535191,0,0.0
11.130664578443895,204.33535618949483,0.1428502873008386,0,0.0
20.27448608895421,54.43150430868808,0.7534279222569691,1,0.0
5.812173681817274,157.54901510011805,0.768922782107641,1,0.0
42.93229622664251,212.7138785167298,0.6585405156700549,1,1.0
27.2778585502896,32.06307692842315,0.7661159327955862,1,0.0
10.288926247655823,170.19366588867106,0.8459214396777321,0,0.0
30.226530798263553,76.96883511040913,0.6136041142374584,1,0.0
27.815770820605312,288.8780625712739,0.08860471396967906,1,0.0
16.11732231147782,145.0636940159774,0.48762780966721087,0,0.0
5.110091648983306,241.79776493254744,0.07764933467160506,1,0.0
30.22079380167598,165.06796264687853,0.40754303103243084,1,0.0
23.413846540670697,13.02375985644575,0.40710648912562764,0,0.0
34.754327628103766,189.9454126782067,0.06600984414024158,0,0.0
23.407357550039702,285.4210026619971,0.3488205339694793,0,0.0
38.34816751433431,180.48354604389937,0.11099809879131484,1,0.0
24.83580774485185,245.75665782803705,0.8082352100092222,1,0.0
25.242208719092382,265.26193900452233,0.9476880259644708,0,1.0
39.44941211962553,68.42393158467974,0.0723164752579386,0,0.0
18.156728979557865,63.61345197246799,0.9551152072917014,1,0.0
6.030685280278833,183.29429665529753,0.5225765993367452,0,0.0
1.2952204341002538,123.30854094201142,0.2995656779538739,1,0.0
33.98117650531285,251.9583908600161,0.07686207527616351,0,0.0
27.91392981090591,270.0069370194033,0.5006242680704178,0,0.0
31.68358956446506,106.02641379081544,0.7945155444907487,1,0.0
9.583387267900983,71.06116769234461,0.7070864772666982,0,0.0
6.136716401404639,234.15765457315854,0.05022601146397376,0,0.0
0.6545099550546868,82.44181066444082,0.07290183536790351,0,0.0
15.776440146296864,246.78429555410352,0.4028732826326371,1,0.0
26.54629590845849,127.12147609462885,0.2952904940479433,0,0.0
17.650982029487956,200.26496978744115,0.23238432305604784,0,0.0
19.686371491067806,28.660594150400453,0.2810044989087136,0,0.0
40.68714125221868,187.1577974029719,0.8034827432968846,0,1.0
15.671496016048515,135.53030362116874,0.9292280536318539,0,0.0
23.129527012191485,175.98253895264224,0.4051026945275664,0,0.0
35.26438557335144,50.40426232345902,0.9061110021324971,1,0.0
17.844425204457156,221.06212348325462,0.32149570124788196,1,0.0
27.993901510254307,258.83912326296854,0.4764369863437916,0,0.0
38.80636689360353,65.02194002723269,0.22602899781599972,1,0.0
42.72842806459389,28.71436665604852,0.640476042175844,1,0.0
6.618306641806707,7.091575813900919,0.9789811151748089,0,0.0
41.69644313226725,192.59145013297982,0.6034930960433786,1,1.0
22.14523318857922,182.12821082663422,0.35781408411354887,1,0.0
11.620997473453127,164.009223814221,0.6478174459905284,1,0.0
20.661109030721757,69.58412883479262,0.12292067846538757,1,0.0
44.101465887846466,117.2717987716544,0.8886590802653986,1,0.0
22.16781422967913,178.3429005558519,0.5030839507798364,1,0.0
14.79382246293787,149.0300576577508,0.44934974203964206,1,0.0
28.50303844425266,296.3356560644662,0.5858647884535192,1,0.0
10.806552845018688,40.93192576701994,0.6247838627894025,0,0.0
3.4138497648898762,208.54336621427814,0.07177580622651303,0,0.0
5.799587485979215,121.29563043128763,0.6826172212234024,1,0.0
5.76206275309976,128.45988447768443,0.24193168031552958,1,0.0
6.8356212080532455,215.27932969745288,0.7139526325065898,0,0.0
6.247222769223456,207.7308453973109,0.8225347943841967,1,0.0
28.839363516144658,297.37679811065647,0.8039585075525203,1,1.0
8.184603797961516,38.51828683623757,0.5525009674078891,0,0.0
15.555027749573844,31.2328948152499,0.5201698923107512,0,0.0
40.35547844577053,217.30164513862235,0.14287596133941172,0,0.0
21.328273811829256,173.51607510192272,0.7753461504031356,1,0.0
30.040098233446223,82.24819996794176,0.27140938044671437,1,0.0
7.754394204073343,23.82581069669598,0.49669542281794654,0,0.0
8.653005846390185,25.69747487892916,0.2842740929275167,0,0.0
1.8390877319915488,268.25726239923546,0.13382836299969314,1,0.0
7.602077838247404,57.56019741562287,0.6295576968917366,0,0.0
12.536565256438138,97.01146863465623,0.05433203482290383,1,0.0
7.965471792453607,67.99692066809641,0.7486452341262,1,0.0
3.9916140190675025,106.49889174958119,0.31758679526111666,0,0.0
5.428614199527036,20.82715282382801,0.00013469300448532007,0,0.0
20.73504456147266,155.71793727248112,0.5111291392372298,1,0.0
9.285017328260663,20.28376907766447,0.046851908527603126,0,0.0
16.392143747163395,240.10695234670848,0.27616955782089947,0,0.0
22.65377718846856,70.11362457312991,0.7069764874557162,0,0.0
31.067767288321438,162.0035743813532,0.06268962162186587,0,0.0
1.7690462928494521,264.0237262684375,0.8393384923560023,1,0.0
35.97346795090692,195.26321071415825,0.003819922658583108,1,0.0
28.25551752709085,159.88733596540058,0.24682386920190225,1,0.0
3.679156437699236,97.30012593461268,0.7409040561520714,1,0.0
39.31103808480498,99.90057391745938,0.3162701497293068,0,0.0
41.43925802393159,200.84608655945704,0.10189238806601353,0,0.0
2.7485081934688687,298.24180836635026,0.3602339188004279,1,0.0
12.459494166624168,198.55175695481358,0.27039328638452553,1,0.0
36.279057590687756,167.33502521100746,0.8427119021605549,0,1.0
33.67168606726462,219.19515307177383,0.31334791758514313,1,0.0
8.30344587103698,139.56168368511544,0.7889324717760072,1,0.0
9.420719550151963,18.042702780235565,0.8918721448107347,0,0.0
16.67124462561219,168.68904476337295,0.43381741957652953,1,0.0
21.80353433359596,287.28758535161404,0.909943143854392,0,0.0
27.821464718863318,52.590882707297894,0.37731805396319285,0,0.0
16.601113780639757,207.00146724619972,0.9640784164901082,1,0.0
20.814062225991655,60.280106597716944,0.08928952452557293,0,0.0
33.63619221601905,160.74830534192438,0.6870192665032427,1,1.0
1.6507441300769055,29.002934894015887,0.49381404045692867,0,0.0
11.359662495480935,135.11128087745556,0.38764880545564706,1,0.0
32.10073136480486,226.8489986685738,0.6327118787486009,1,1.0
40.28430769592397,104.27145727169463,0.7038570916343312,1,0.0
23.025484895204976,199.4735173461654,0.004363269650309087,0,0.0
23.945106836939203,238.63498823691876,0.16695308874719872,0,0.0
4.822740510289922,278.1533458438358,0.7130460506343187,1,0.0
20.13355650705546,70.39262455663606,0.6663854135782065,0,0.0
23.967776990476043,119.79477474279244,0.9660475051286772,1,0.0
10.911172663562835,45.72480399912523,0.761037790250783,1,0.0
12.115945392722143,297.7450506475126,0.950772707731338,0,0.0
16.97778733970802,278.1002903772886,0.702540501534807,1,0.0
0.9032038999976866,161.98713908416786,0.29805220863944315,0,0.0
14.493562451243022,252.6099883129264,0.10536492225085647,1,0.0
9.51516031484451,156.28739318161266,0.7818238633449356,0,0.0
14.73738084800616,187.07570640082793,0.6441492214759159,1,0.0
5.389295931866305,26.737329634804986,0.04818601239329623,1,0.0
40.07372763329527,226.58112614904238,0.36005046590097833,0,0.0
26.71166040993219,38.314045090570445,0.9567998154842862,1,0.0
30.559604361502032,247.82028907575852,0.5004011457102012,1,0.0
35.51270573733022,234.60842630111577,0.43272913601970464,0,0.0
22.429898951807576,212.62340932289294,0.457699605159294,1,0.0
3.9114129639340662,10.848114157428634,0.20888272400516372,0,0.0
24.16979438183465,90.93850678359858,0.3687071708647952,1,0.0
26.407850310939562,78.93377097325286,0.3698132559871766,0,0.0
33.54477633829485,108.04092224145573,0.0523550201874724,1,0.0
19.42467958033557,26.29282402915156,0.7675676285179183,1,0.0
5.741113625800369,281.08734690931885,0.416504431903879,1,0.0
12.7699157609426,166.1406722137129,0.8221798868164233,0,0.0
16.33870333793858,91.65729319740706,0.8503480011198954,0,0.0
29.066275859922055,119.09445512228503,0.21199405469865806,0,0.0
25.685023710101035,134.16076215145068,0.6573534821701286,0,0.0
16.024352665403082,180.17830000818518,0.4722818041629817,1,0.0
44.39318619568409,154.70382830894934,0.8801567379214851,1,1.0
27.259866871059923,275.81759196432523,0.21574067917645412,0,0.0
10.675205628119752,149.08904487174908,0.6778132003100442,0,0.0
4.580211267918168,297.6474044469938,0.6077521222527226,0,0.0
6.8786612632949415,255.42748732352874,0.2953014775718328,1,0.0
11.068097777302865,62.55315430720074,0.1366009036511726,0,0.0
7.230661796680005,279.1785643931749,0.6516397604772766,0,0.0
8.39551608230876,34.90991936564283,0.7385974581323307,1,0.0
12.82928259122312,245.23491254735748,0.31562734376335,1,0.0
7.801811788263967,114.18698804297402,0.6448326040223138,0,0.0
40.354444108189135,263.39229613352086,0.39513090761150327,1,0.0
3.6105185547738996,260.4170070322351,0.7132068832826177,0,0.0
23.60301253066146,241.77762003528633,0.1992152748940531,1,0.0
18.467857214534767,237.0091308921184,0.8902150026361744,0,0.0
44.20703776088729,91.40374172941223,0.28740959646557973,0,0.0
5.0417505975623556,24.275784915375652,0.3677859877561529,0,0.0
17.903501957058374,120.89405362954844,0.058091952080349785,0,0.0
43.6261694973916,52.0573544959526,0.1115122123212764,1,0.0
38.94782066522911,208.48532667073852,0.5158619027123281,1,0.0
36.7682431927176,103.82991796133567,0.2675926767279715,1,0.0
11.605627217022292,292.6830602579745,0.8354802257421944,1,0.0
7.689941432552962,192.2916232035996,0.014693388654953843,0,0.0
30.088944896599394,246.74416909030828,0.3790940486719362,0,0.0
41.82191951074136,39.75740182255453,0.3373455467690927,1,0.0
25.05433018562684,258.60434468178676,0.019327630917601035,1,0.0
25.722571026145495,276.8271571540183,0.12436839900051022,1,0.0
12.599059214712788,146.11857564568078,0.41364267491863527,1,0.0
34.62718199363716,181.87588132529322,0.49286458444744663,1,0.0
8.416968685088552,229.44294027089865,0.4042897472548691,0,0.0
14.565565638190966,52.451588178123764,0.5309376784120938,0,0.0
19.144639737738753,150.76982293903274,0.5951316749056815,0,0.0
22.842467040800475,119.59890833169393,0.00992382112783563,1,0.0
10.908437958678611,43.912197648674734,0.4640951594535039,1,0.0
5.167657113264159,110.26032668745943,0.9634992408875883,1,0.0
27.477901909873466,20.45169281564807,0.5190322801295487,1,0.0
12.98837489581151,7.743572084846095,0.6775422674589532,0,0.0
26.155719964017553,40.54988674644683,0.3118638579168832,0,0.0
6.946322187339104,288.93453347675216,0.7739913781527625,1,0.0
21.651304583466786,164.85886076850508,0.7729214818761151,0,0.0
23.966524464821365,289.746648345966,0.521296047654139,0,0.0
2.332059157009211,129.7493634990396,0.9760138232792136,1,0.0
15.147192518726426,93.54483992557788,0.12555021476265338,1,0.0
6.0486604622538405,151.84255885207324,0.016947664889580993,1,0.0
2.8518736712745483,131.85350658987304,0.770158211757096,1,0.0
44.54821045754753,31.699405278523173,0.8071555373648825,1,0.0
14.505923023862534,192.24789440706186,0.12020722912057624,1,0.0
36.44435006345857,64.81145475287988,0.2655828329586061,0,0.0
11.458829464369373,185.8763864693489,0.01755236336662891,0,0.0
30.667622500076817,195.060327719446,0.2933086107805647,1,0.0
34.210253695035895,45.607455938594434,0.7731418739186715,0,0.0
26.803743327352993,18.404888133200448,0.5179605277125789,1,0.0
21.220928484757128,234.22847582053194,0.3480955931682881,1,0.0
18.532841136627084,137.94012713079604,0.3717392949063303,1,0.0
15.699071994434789,17.449138651642738,0.0013536257154681541,1,0.0
41.828811491152166,298.45989515093015,0.2998005275652359,0,0.0
37.377873350447814,17.33416829890999,0.6464587416379305,1,0.0
43.426210979993066,208.51056865756595,0.9741944438163571,0,1.0
5.593375056849513,295.10367757902407,0.8470608269838995,1,0.0
32.889036384163994,71.75403126477768,0.023594964645529126,1,0.0
42.225320556946706,42.67481060615885,0.8985606046748393,1,0.0
8.155487977454706,36.415481826728666,0.7831984132986259,0,0.0
2.9923320315049873,90.98254427027867,0.7803761235709804,1,0.0
33.35042921805266,30.31374330319401,0.4579957590035715,1,0.0
25.851290093096036,207.64840250823957,0.3980052929545028,1,0.0
37.882294954122244,18.687539439018806,0.3029157288331926,0,0.0
6.289756948183028,152.82663844493692,0.06569485895436578,0,0.0
35.787029033695056,299.00905615589306,0.2282353634936991,0,0.0
9.073229402148504,244.19108085180565,0.24660363497802462,1,0.0
7.364517428956702,184.56583146930328,0.4840770697102016,0,0.0
7.391960906894682,91.87608623598351,0.747444406596694,1,0.0
36.6558624104122,187.16875088749154,0.4738098283979466,0,0.0
29.933874931329004,158.1124391734955,0.057844449447160606,0,0.0
23.53794411461037,127.82501516711145,0.9577898009882039,1,0.0
16.147371785557613,39.213113022059844,0.9427243190941123,0,0.0
39.47402433658987,265.98126457214,0.7851895431484084,1,1.0
17.66002983401859,134.93539464639676,0.9913279015642206,1,0.0
36.746974776220966,58.38675354622952,0.5444823328002629,0,0.0
19.76107088565983,110.32780526318689,0.9627683502532061,1,0.0
16.96249932412084,124.2389257586781,0.07560504061675077,1,0.0
20.82059035513229,248.2613686700623,0.3656807482613713,0,0.0
13.562004337386394,220.0843141684206,0.22538126800676583,0,0.0
33.6424221079313,230.79146809240194,0.19583308413427003,1,0.0
22.62241755416156,3.309379328594164,0.14080294889267608,0,0.0
10.44957128160678,124.84619945392845,0.6224136415659967,1,0.0
40.48085579735558,144.4032454905971,0.7813218557473051,1,0.0
17.275104961794515,5.7576830469170055,0.5782983994203607,0,0.0
24.459878750129487,77.94396262351026,0.14696270958820967,0,0.0
40.79124499340461,228.0869469366405,0.8111237699334709,0,1.0
28.090709816129646,41.13291171869972,0.6359547071637285,0,0.0
5.260411831876383,160.59303943577748,0.3881657061269955,1,0.0
42.29244556260638,64.56056160517124,0.674130295536063,1,0.0
28.246862388213803,3.636232393167982,0.25990497924283285,0,0.0
15.070752659568875,72.36043727986244,0.3451922084942105,0,0.0
6.267243269852426,292.7621264730161,0.9174858431319902,1,0.0
35.73113351716332,240.46113356489687,0.2905045056714204,1,0.0
27.903274016783108,287.87299329631,0.4699882681579366,1,0.0
24.00574913893447,146.35621317790873,0.8901411373960146,1,0.0
40.225166237293095,32.92085960325105,0.7077213502675275,0,0.0
35.486874505103884,164.3878466921079,0.06220322616470275,1,0.0
6.825369587973803,136.31320036798826,0.14730304427897034,1,0.0
14.02749305079967,253.3071248218848,0.007841590771916818,0,0.0
11.182011291650959,29.424774235273375,0.6309217902291634,1,0.0
33.47758316577046,146.47234110653346,0.4476734254104183,1,0.0
1.5089595631100723,45.01459940819528,0.13427485090227553,0,0.0
25.645035819209244,97.40277806701799,0.9579341210567704,0,0.0
34.31064085833108,221.2071232163399,0.5296597239456199,0,0.0
39.45445365427872,142.80543881062997,0.24189329411288918,1,0.0
15.393678692215836,112.7664855437308,0.5006035711547075,1,0.0
36.95657871024058,118.34288357101059,0.6796203327351078,0,0.0
4.978428162984326,137.834030521796,0.07623921797356448,0,0.0
38.090353128053316,235.50496315111707,0.274703815047892,1,0.0
5.736989804939209,267.6254066820703,0.8069654908839936,0,0.0
17.877928075216527,286.60040595117846,0.45966487040266124,0,0.0
35.878291460079915,236.07101587658852,0.5465771420322949,0,0.0
6.74628423069482,94.62206872440382,0.43281600220946925,1,0.0
10.316312785468867,206.44041182596266,0.04389994264300512,1,0.0
32.501365577687984,131.2809372166176,0.16574977982015593,1,0.0
32.401644144573346,76.40118661381536,0.4455416387418909,1,0.0
28.85164347983838,252.2614738277768,0.20918546540792782,1,0.0
31.2276800010195,11.527904688697499,0.04997902865967874,1,0.0
24.42259995064183,270.5285976406271,0.8436496640518237,0,0.0
11.330957650812874,138.44323938742025,0.9811925291641158,1,0.0
15.556319707676375,191.16044304248413,0.7931428739967394,1,0.0
8.171897256064154,197.8061766617348,0.853784921704667,0,0.0
40.88027526001328,268.53532221196093,0.24197713031704537,1,0.0
26.25263076447542,191.0009046501622,0.9606269755131998,1,1.0
18.038313754363795,184.18007542801854,0.19692570445342839,0,0.0
20.79026116398597,19.99561216820699,0.9514298103618323,0,0.0
42.62775028253169,155.52240658356124,0.994819293965951,0,1.0
6.900813140223609,45.050700245112495,0.7117228057460487,1,0.0
26.380342440755875,221.23013061644568,0.9811437317918219,0,1.0
22.76499054980097,153.66657624380235,0.5695397795671037,1,0.0
27.515440594559152,204.068333762506,0.25954178317609033,1,0.0
0.8149582719378229,12.50187018071528,0.43699588566562086,1,0.0
39.24557590248682,25.437604813740965,0.593560935378786,1,0.0
41.94532271176256,214.89701641880467,0.07308156202701499,0,0.0
25.430993261514402,21.62530079960201,0.6223432646172461,0,0.0
31.34928707446015,21.37701832957758,0.9811778367622945,1,0.0
41.512472152978305,3.632542570466235,0.19010764978372763,0,0.0
31.825738544102936,286.950419489844,0.7925951162883833,1,1.0
6.86425693114176,221.2525078377021,0.9078987937796194,1,0.0
25.93297620750659,105.97542255061924,0.9437015928202208,1,0.0
27.302177087228515,88.96067438629657,0.9601356044054472,0,0.0
19.08588020860737,104.91096892375487,0.5214596387214719,1,0.0
33.13999060311253,232.39605935435455,0.9773079079915037,1,1.0
42.04651566460567,198.41118332112433,0.7573102071344389,0,1.0
41.650583080804935,55.558670360240384,0.1616714362369619,0,0.0
20.287771713185943,52.2328006002253,0.47690010646797,0,0.0
5.095712062833987,29.518694914019193,0.718331175372004,0,0.0
44.317853953305054,198.09081591040143,0.24734031581908333,1,0.0
37.75041389006704,229.3117986665208,0.6406151835488874,0,1.0
5.609820654147008,79.51392849750121,0.6666004790466192,1,0.0
41.437884717781756,6.283488309273844,0.1626997438085659,0,0.0
39.145336292795776,24.651500242928204,0.5650853124527563,0,0.0
23.347712570673245,290.35801045350917,0.7716269109786077,0,0.0
26.607394608521815,88.63343324322608,0.4988956645359419,0,0.0
17.955121674155862,230.7669443514401,0.012103116776107425,0,0.0
2.46427374699141,187.39907065627912,0.009038469079292177,0,0.0
15.08387587406554,114.58189189586876,0.3570293439700122,1,0.0
36.12840518691051,61.70617865866653,0.926194068431782,0,0.0
0.20844103520712864,36.41592544782193,0.22867677960360877,0,0.0
15.007462726101489,184.50389041166,0.6343636888716871,0,0.0
17.91759121159245,232.3901341913364,0.22207587069332058,0,0.0
24.18280213220653,193.17127606233922,0.3216699896595486,1,0.0
41.39350273857422,159.0906399747475,0.848042089601484,0,1.0
15.585569746468256,12.585367029490879,0.7288614422699469,0,0.0
15.612894085330247,290.54663327831514,0.09539927731321063,0,0.0
33.18755616493868,239.61425749637237,0.4287020209864336,0,0.0
20.349807340041323,87.84661101028942,0.029169763645264468,1,0.0
10.107217032299188,293.9910988076552,0.480890146603009,0,0.0
20.3597782259712,180.56447689089663,0.6624340117010681,1,0.0
6.338565917090993,174.72679746217395,0.11850262359815156,0,0.0
7.937414392780049,224.42195382885964,0.28888493890916567,1,0.0
22.426549773276587,243.53093642704127,0.3978366255021569,1,0.0
18.851645227704655,196.9435821994508,0.9195310246560497,0,0.0
41.168065548064504,38.42872390986001,0.993255015422964,0,0.0
16.30772546024849,101.48025179834951,0.044911298995615856,1,0.0
26.126475762511955,278.4250920978149,0.761007923495392,1,1.0
28.451892956378867,67.38468355315558,0.37172406640234323,0,0.0
0.5892505464750136,111.65010715125399,0.39245818622948003,1,0.0
29.85918174075198,129.6230648832588,0.7542649733470227,1,0.0
8.011618509138815,131.82149690833566,0.9184264321454086,1,0.0
43.24816428612548,183.88187474835766,0.9509285945025484,0,1.0
6.689822748890083,282.9227513234123,0.5771225860383208,1,0.0
18.658085567716068,72.20781354975149,0.3571211593005028,1,0.0
3.8407350635389736,36.450412890275416,0.7875490858587793,1,0.0
44.85934133306763,59.241146957981194,0.25100138326230026,0,0.0
22.598775464905916,266.07747006278083,0.5640740288335178,0,0.0
26.79232577940197,193.7432437965618,0.35857846152487316,1,0.0
3.0184414824792367,85.77203677174803,0.6566310737078761,0,0.0
33.748221167963,244.78408169058517,0.2403989128935069,1,0.0
9.445751689301359,258.4109989090308,0.19159294573482577,0,0.0
40.41244302483212,253.9543016070834,0.9182390866754371,0,1.0
9.231283821690322,275.67796009186634,0.1018036829495369,1,0.0
8.580947429864995,75.67230605200848,0.5059579077349317,0,0.0
1.6447350531642697,226.51257862388348,0.22085278296300892,0,0.0
21.243012529949965,138.161849182242,0.03892996332566745,0,0.0
25.41785099681774,252.59956586701847,0.03601881829142639,1,0.0
2.9568887742758565,218.54720314848396,0.17522177210582734,0,0.0
34.89874275127548,232.9342339499174,0.8667703545060003,0,1.0
20.397997563661242,196.84855130432146,0.28247874397702666,1,0.0
23.597562119741102,53.22863084091206,0.9504591705752957,0,0.0
19.834323612220267,163.5080756690815,0.5816222929891935,0,0.0
18.03433773938967,295.40092185735244,0.4366141897687661,0,0.0
25.183814908869806,281.2164199491357,0.5800888346694546,0,0.0
6.9858110668820625,12.952120739103501,0.5166983852262678,0,0.0
8.1867658722872,49.444444718831136,0.7587762537573252,1,0.0
38.78035294560828,39.51863203636857,0.28249606597285226,1,0.0
42.575195796013475,217.79397299558866,0.3530503916003024,0,0.0
16.798919232588883,245.33559895708353,0.8940943025332507,0,0.0
12.18351029145992,64.05340989320158,0.9464565131504055,0,0.0
28.97997944575571,151.7558078855487,0.8925582274864745,1,1.0
18.39303769941434,252.21090840336,0.4194479939573136,1,0.0
1.1423860047155188,219.84046342987517,0.7803655030068817,0,0.0
7.026866881478567,162.6711616475545,0.4763357333010988,0,0.0
32.21875029813289,177.10430713763188,0.4975398521461022,1,0.0
29.651577385956813,152.50816407488398,0.20468010905728395,0,0.0
1.219319662656757,89.26453539564618,0.5911303032585165,1,0.0
9.988747286982726,169.50659785770483,0.18613589775334793,1,0.0
10.398365846463212,206.6655906150272,0.33156469906719377,0,0.0
30.23517346194278,261.9968747582423,0.8550302016199351,1,1.0
0.886974198946387,190.8874061937744,0.20707580921085522,0,0.0
4.684886189305823,228.3364611129474,0.07115828517343281,0,0.0
35.99622384179352,48.021490486371896,0.0690075926128163,0,0.0
8.034509792445013,138.46724232593698,0.9407845205031079,0,0.0
29.37357485333436,2.799485948127989,0.5069204379618346,0,0.0
10.718225147102693,74.0036593564869,0.40941207181701833,0,0.0
4.474862674170533,217.93851453390144,0.8108785810079184,1,0.0
10.942748594975434,297.54298540480903,0.835825927910516,1,0.0
32.50201193350466,29.753429876164773,0.3321910331156046,1,0.0
38.50634106478286,120.44829475838648,0.6936180574737952,1,0.0
37.359893905514625,240.02129060974784,0.7711228158518866,0,1.0
17.873258832830466,61.210690388669654,0.6546506868659545,1,0.0
30.063831145679078,166.52548479068588,0.15159507480009937,1,0.0
9.224293293711943,219.92138880890244,0.875883083517057,1,0.0
13.191647861745597,184.79563507805372,0.5390945527360087,0,0.0
40.33511183345039,56.40742038462484,0.2824724263700037,1,0.0
0.5850865579831216,106.61537060572182,0.4252281854376939,0,0.0
3.8478838884510633,235.13753534561917,0.03757109039890738,1,0.0
9.35488148157123,166.267954239605,0.12786680122241756,0,0.0
